country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Bahrain,39.4,42.1,45.3,48.9,53,57.6,61.1,65.2,69.7,74.3,79.3,85.5,91.9,99.1,108,119,128,139,152,165,177,188,197,205,212,219,231
Bahamas,73.2,76.5,79.9,83.3,87,91,94.8,98.9,104,109,114,121,128,135,143,152,159,167,175,184,193,201,209,217,226,235,244
Bosnia and Herzegovina,486,492,494,493,495,501,519,544,578,617,664,702,748,803,866,938,970,1000,1030,1060,1100,1120,1140,1160,1190,1210,1240
Belarus,2650,2760,2890,3040,3200,3370,3360,3350,3350,3350,3350,3360,3370,3370,3380,3380,3380,3380,3380,3390,3390,3350,3310,3270,3240,3220,3210
Belize,5.98,6.5,7.08,7.72,8.47,9.38,10,10.8,11.6,12.5,13.5,14,14.6,15.2,15.9,16.7,17.8,18.9,20.1,21.5,22.8,24,25.2,26.4,27.7,29.1,30.6
Bermuda,26.4,27.3,28.3,29.4,30.6,31.9,32.1,32.4,32.8,33.2,33.7,33.3,33,32.7,32.4,32.1,32,31.9,31.8,31.7,31.6,31.4,31.2,31,30.9,30.7,31.9
Bolivia,441,454,468,484,500,517,526,535,546,557,569,588,607,629,651,674,705,737,771,808,847,883,921,962,1000,1050,1090
Brazil,13.9k,14.7k,15.6k,16.6k,17.7k,18.8k,20k,21.2k,22.5k,23.9k,25.5k,26.6k,27.8k,29k,30.4k,31.8k,33k,34.3k,35.6k,37k,38.4k,39.8k,41.2k,42.5k,44k,45.5k,46.9k
Barbados,95.1,99,103,108,112,118,122,126,130,135,139,141,143,145,147,149,153,158,162,167,173,177,181,185,189,194,198
Brunei,31.6,33.3,35,36.9,39,41.5,44,46.8,50,53.3,56.8,61.9,67.2,72.7,78.6,84.9,90.6,96.6,103,110,117,124,131,138,146,153,161
Bhutan,22,21.6,21,20.4,19.7,19.2,19,19,19.2,19.4,19.6,20.3,20.9,21.7,22.5,23.3,24.4,25.6,26.9,28.2,29.6,31.4,33.3,35.3,37.5,39.9,42.3
Botswana,65.2,69,73.1,77.6,82.4,87.6,96.5,106,118,131,146,151,156,162,168,174,176,179,182,185,188,200,212,225,240,255,272
Central African Republic,210,215,221,228,235,243,249,256,262,269,276,281,286,291,297,303,308,314,320,327,334,341,349,358,367,377,387
Canada,15k,15.5k,16k,16.5k,17k,17.6k,18k,18.4k,18.8k,19.3k,19.7k,20k,20.3k,20.6k,20.9k,21.2k,21.4k,21.6k,21.8k,22k,22.2k,22.7k,23.2k,23.8k,24.3k,24.9k,25.5k
Switzerland,4650,4700,4740,4800,4850,4910,4940,4980,5020,5070,5120,5140,5170,5190,5230,5260,5340,5410,5500,5580,5670,5710,5750,5800,5850,5890,5940
Chile,1550,1620,1690,1770,1860,1960,2050,2130,2230,2340,2450,2560,2670,2800,2930,3070,3190,3320,3450,3590,3730,3860,4000,4140,4280,4440,4580
China,72.8k,76.8k,81.6k,86.9k,92.7k,98.9k,105k,112k,118k,126k,133k,140k,148k,156k,165k,175k,183k,192k,201k,212k,222k,231k,240k,250k,260k,271k,281k
Cote d'Ivoire,555,591,630,673,719,768,802,838,875,914,954,976,999,1020,1050,1070,1090,1110,1140,1170,1190,1230,1260,1300,1350,1390,1430
Cameroon,520,537,555,575,596,618,649,682,718,757,799,824,850,878,908,941,959,980,1000,1030,1050,1090,1120,1160,1200,1240,1290
"Congo, Dem. Rep.",1630,1680,1740,1800,1870,1930,1960,1990,2020,2050,2090,2130,2170,2220,2270,2330,2400,2470,2550,2640,2740,2810,2890,2980,3070,3170,3270
"Congo, Rep.",194,202,210,218,228,238,245,254,263,272,281,286,291,296,302,309,317,326,336,346,357,369,382,396,410,425,441
Colombia,2900,3040,3200,3360,3540,3730,3860,4010,4170,4340,4510,4650,4790,4950,5110,5270,5510,5770,6040,6330,6620,6910,7220,7530,7860,8210,8550
Comoros,18.2,18.8,19.5,20.1,20.9,21.7,22.1,22.6,23.1,23.7,24.3,24.7,25.1,25.5,26,26.6,27.6,28.8,30.1,31.4,32.8,34.5,36.3,38.2,40.3,42.6,45
Cape Verde,13.6,13.9,14.3,14.8,15.3,15.9,16.4,17,17.6,18.2,18.8,19.4,20.1,20.9,21.6,22.3,23.1,23.9,24.9,26,27.2,28.2,29.4,30.7,32.1,33.6,35.3
Costa Rica,299,317,336,357,380,405,422,440,459,479,500,522,545,570,596,623,654,687,722,758,796,838,882,929,978,1030,1080
Cuba,2010,2070,2130,2200,2270,2340,2360,2380,2400,2430,2450,2550,2650,2760,2880,3010,3090,3180,3270,3370,3480,3590,3710,3840,3960,4090,4220
Cyprus,207,214,223,233,244,259,270,282,294,308,325,347,370,392,417,444,459,477,498,521,544,563,572,581,590,599,609
Czech Republic,4500,4630,4770,4920,5080,5240,5280,5330,5390,5440,5490,5560,5630,5700,5780,5870,5860,5860,5860,5870,5870,5830,5780,5730,5690,5660,5640
Germany,47.2k,48.5k,49.9k,51.4k,53k,54.9k,55.8k,56.7k,57.7k,58.8k,59.8k,60.8k,61.8k,62.8k,64k,65.2k,66.1k,66.9k,67.7k,68.5k,69.4k,69.5k,69.8k,70k,70.5k,71.2k,72k
Djibouti,16.5,17.3,18.1,18.8,19.6,20.4,21.2,22,22.9,23.8,24.8,25.8,26.9,28,29.2,30.5,31.8,33.3,34.9,36.5,38.3,40.1,41.9,43.9,45.9,48,50.2
Dominica,11.2,11.6,12.1,12.5,13.1,13.8,13.8,13.9,14.1,14.3,14.7,15,15.4,15.7,16.1,16.4,17.1,17.9,18.6,19.4,20.3,21,21.7,22.4,23.1,23.9,25.9
Denmark,3330,3390,3450,3510,3570,3640,3710,3780,3850,3930,4010,4060,4110,4170,4230,4290,4340,4390,4430,4480,4540,4520,4510,4490,4480,4470,4470
Dominican Republic,328,349,372,397,423,452,474,497,522,547,574,602,631,662,693,727,765,805,849,894,941,991,1040,1100,1160,1220,1280
Algeria,967,1040,1130,1230,1350,1480,1530,1590,1650,1710,1770,1920,2080,2260,2450,2660,2840,3040,3250,3470,3720,3950,4220,4500,4800,5120,5460
Ecuador,467,494,523,556,590,628,662,698,736,776,819,851,885,920,956,994,1040,1090,1140,1190,1250,1290,1340,1390,1440,1490,1540
Egypt,2470,2580,2720,2860,3020,3210,3390,3580,3800,4040,4300,4550,4820,5120,5450,5820,6050,6300,6570,6850,7160,7350,7550,7750,7970,8210,8430
Eritrea,141,140,138,135,133,130,133,135,139,143,148,155,162,170,178,186,193,201,208,215,223,233,243,254,266,279,294
Spain,15.1k,15.5k,15.9k,16.4k,16.9k,17.4k,17.6k,17.8k,18.1k,18.3k,18.6k,18.9k,19.2k,19.6k,20k,20.5k,20.8k,21.2k,21.5k,21.8k,22.2k,22.4k,22.6k,22.8k,23k,23.2k,23.5k
Estonia,512,533,554,573,594,618,620,624,628,634,642,644,646,647,650,653,640,628,616,606,596,602,608,614,622,631,641
Ethiopia,2160,2220,2290,2360,2440,2530,2580,2630,2680,2730,2790,2830,2880,2940,3000,3070,3110,3160,3210,3260,3330,3440,3560,3680,3820,3960,4100
Finland,2430,2510,2590,2670,2760,2860,2970,3090,3210,3350,3480,3550,3630,3700,3780,3870,3930,4000,4070,4140,4220,4200,4190,4180,4170,4150,4150
Fiji,96,101,107,114,121,129,135,142,149,156,162,170,179,187,197,208,217,226,237,249,261,275,289,304,319,336,353
France,29.4k,30.5k,31.8k,33k,34.4k,35.9k,36.7k,37.6k,38.4k,39.3k,40.2k,40.7k,41.1k,41.6k,42.1k,42.7k,43.2k,43.7k,44.1k,44.6k,45.1k,45.5k,46k,46.4k,46.8k,47.3k,47.9k
"Micronesia, Fed. Sts.",4.84,5.18,5.55,5.95,6.37,6.82,7.25,7.7,8.19,8.71,9.28,9.83,10.4,11,11.6,12.3,12.6,12.8,13.1,13.3,13.6,13.7,13.8,13.9,14.1,14.3,14.6
Gabon,91.7,94.6,97.8,101,105,109,115,121,128,136,145,149,153,158,163,168,169,170,171,172,174,177,180,184,188,193,198
United Kingdom,36.6k,37.1k,37.8k,38.4k,39.1k,39.8k,40.2k,40.7k,41.3k,41.8k,42.4k,42.4k,42.4k,42.3k,42.4k,42.5k,42.3k,42k,41.8k,41.7k,41.6k,42.2k,42.8k,43.4k,44k,44.6k,45.2k
Georgia,1690,1640,1580,1520,1460,1410,1360,1320,1280,1240,1210,1200,1200,1190,1190,1190,1210,1240,1260,1290,1320,1330,1330,1340,1350,1360,1380
Ghana,489,513,540,569,600,632,659,687,718,751,787,811,836,864,893,924,956,991,1030,1070,1100,1150,1190,1240,1280,1340,1390
Guinea,238,250,265,281,296,310,318,325,330,335,341,345,349,353,359,366,376,388,402,417,433,448,464,481,499,519,538
Gambia,17.2,18.2,19.2,20.3,21.4,22.7,23.7,24.8,25.9,27.2,28.5,29.5,30.5,31.6,32.7,34,35.5,37,38.8,40.6,42.5,44.4,46.4,48.5,50.7,53.1,55.5
Guinea-Bissau,51.3,52.2,53.2,54.3,55.5,56.8,58.3,60,61.9,63.8,65.9,67.4,68.9,70.6,72.5,74.5,76.9,79.4,82.3,85.3,88.7,91.5,94.6,97.9,101,105,109
Equatorial Guinea,27.2,28,29,30.1,31.4,32.8,34,35.3,36.7,38.4,40.2,42.5,45,47.9,50.9,54.2,57.4,60.8,64.5,68.5,72.7,75.8,79.1,82.6,86.3,90.1,93.9
Greece,3830,3940,4070,4220,4390,4600,4770,4950,5150,5360,5590,5770,5960,6180,6410,6640,6760,6870,7010,7150,7290,7350,7420,7480,7540,7610,7640
Grenada,11.7,11.9,12.3,12.8,13.3,13.8,14.4,14.9,15.4,16,16.6,17.4,18.4,19.4,20.3,21.3,22.2,23.1,24,25.1,26.3,27.1,28,28.8,29.7,30.6,31.7
Greenland,10.8,11,11.2,11.3,11.4,11.6,12,12.4,12.8,13.3,13.8,14.1,14.4,14.7,15,15.2,15.3,15.5,15.7,15.9,16,16.1,16.3,16.5,16.7,16.9,17.1
Guatemala,244,256,268,281,295,310,325,342,360,379,399,416,434,454,475,497,526,557,590,626,665,697,731,766,804,845,886
Guam,14.5,15.6,16.8,18.1,19.6,21.1,22.4,23.7,25.1,26.5,27.9,28.9,29.8,30.7,31.5,32.4,34.3,36.3,38.5,41,43.6,44.8,46.1,47.6,49.1,50.7,52.2
Guyana,54.8,55.6,56.6,57.9,59,59.9,63,66.3,70.3,74.7,79.8,82.7,85.7,88.4,91.2,94.2,98.4,103,107,112,117,119,121,123,126,128,130
Honduras,134,141,147,154,162,170,178,187,197,207,218,228,239,251,263,277,289,302,316,330,346,362,379,398,417,438,459
Croatia,2090,2110,2120,2130,2140,2160,2190,2230,2280,2330,2380,2390,2400,2420,2450,2480,2520,2550,2590,2620,2660,2670,2690,2710,2740,2760,2780
Haiti,723,736,750,764,779,796,810,826,842,860,880,900,922,946,971,998,1030,1060,1100,1130,1170,1210,1250,1290,1330,1380,1430
Hungary,4470,4630,4790,4960,5150,5350,5420,5490,5570,5650,5740,5750,5740,5740,5750,5750,5730,5710,5690,5680,5670,5720,5770,5810,5840,5900,5960
Indonesia,15.9k,16.5k,17.2k,17.8k,18.6k,19.3k,20.1k,21k,21.9k,22.8k,23.9k,24.6k,25.3k,26.1k,27k,27.9k,28.6k,29.4k,30.3k,31.3k,32.3k,33.8k,35.3k,36.8k,38.5k,40.2k,42k
India,40.2k,41.5k,42.9k,44.4k,46.1k,47.8k,49.5k,51.4k,53.4k,55.4k,57.7k,59.4k,61.3k,63.3k,65.4k,67.6k,70.8k,74.2k,77.8k,81.7k,85.9k,90.3k,95k,100k,105k,110k,116k
Ireland,1520,1570,1630,1680,1740,1800,1880,1950,2030,2110,2200,2260,2330,2410,2490,2560,2580,2600,2620,2650,2670,2740,2800,2870,2930,3000,3070
Iran,1430,1540,1660,1810,2000,2390,2590,2830,3100,3420,3780,4000,4240,4500,4790,5110,5520,5980,6480,7040,7660,8120,8620,9150,9730,10.3k,11k
Iraq,1360,1430,1510,1600,1690,1800,1910,2030,2160,2300,2460,2550,2660,2770,2880,3010,2970,2930,2900,2870,2860,2990,3130,3280,3450,3620,3790
Iceland,137,143,148,153,159,166,166,168,170,171,173,176,180,183,186,190,192,195,197,199,201,209,218,227,237,248,259
Israel,1620,1740,1870,2030,2200,2380,2460,2540,2620,2700,2770,2800,2830,2870,2910,2960,2980,3010,3050,3080,3120,3180,3240,3290,3340,3400,3460
Italy,37.3k,38.2k,39.2k,40.2k,41.1k,42.2k,42.9k,43.8k,44.6k,45.5k,46.4k,46.6k,46.9k,47.2k,47.7k,48.2k,48.8k,49.4k,50.1k,50.8k,51.4k,51.8k,52.3k,52.8k,53.4k,54k,54.6k
Jamaica,355,368,382,397,413,430,449,470,491,515,539,558,579,601,623,645,668,691,715,741,768,787,808,829,851,873,898
Jordan,201,220,241,265,292,320,343,367,391,417,446,474,506,542,585,635,664,698,736,776,816,877,940,1010,1080,1150,1220
Japan,28.4k,29.6k,30.9k,32.2k,33.7k,35.2k,36.8k,38.5k,40.1k,41.8k,43.7k,45.6k,47.5k,49.6k,51.9k,54.2k,55.8k,57.3k,59k,60.8k,62.7k,62.7k,62.7k,62.7k,62.6k,62.8k,63.1k
Kazakhstan,2210,2330,2460,2590,2740,2910,2970,3040,3110,3190,3290,3350,3430,3520,3620,3720,3710,3700,3700,3700,3730,3740,3760,3780,3790,3800,3800
Kenya,615,653,696,744,796,853,896,942,989,1040,1090,1070,1060,1040,1030,1030,1060,1090,1130,1180,1220,1290,1360,1440,1520,1610,1710
Kyrgyz Republic,368,385,403,422,445,472,457,445,434,424,413,421,429,438,447,458,454,451,448,446,445,453,461,468,476,484,491
Cambodia,573,600,627,656,688,723,757,794,834,877,922,958,994,1030,1070,1110,1140,1180,1210,1250,1300,1340,1380,1430,1480,1530,1590
Kiribati,3.28,3.37,3.46,3.56,3.66,3.77,3.9,4.04,4.2,4.38,4.58,4.74,4.94,5.17,5.4,5.62,5.92,6.18,6.44,6.72,7.04,7.28,7.58,7.91,8.24,8.57,8.94
South Korea,4300,4470,4640,4830,5050,5470,5740,6080,6490,6960,7660,8160,8690,9280,9940,10.7k,11.2k,11.7k,12.3k,12.9k,13.5k,13.9k,14.3k,14.7k,15.2k,15.6k,16k
Kuwait,116,116,112,104,97.1,91.8,97.6,108,122,140,159,169,179,190,203,221,240,263,292,325,364,399,439,482,527,572,613
Lao,263,269,276,284,293,302,312,323,334,346,359,370,381,392,404,418,427,436,446,457,468,480,494,508,523,539,556
Lebanon,530,553,582,614,649,686,724,763,808,861,926,999,1090,1190,1290,1390,1430,1470,1510,1560,1650,1750,1890,2050,2190,2320,2450
Liberia,80.1,79.4,79,79.2,80.7,83.8,88.3,94.8,102,110,117,122,127,132,137,143,150,159,168,179,189,197,204,212,220,229,238
Libya,174,183,193,205,218,232,250,270,292,317,344,370,399,432,468,508,553,601,654,711,772,824,877,932,991,1060,1130
St. Lucia,18,18.6,19.3,20,20.8,21.6,22.3,23.1,23.9,24.8,25.8,26.6,27.5,28.3,29.3,30.4,32.1,33.8,35.7,37.6,39.4,40.7,42,43.3,44.6,46,47.3
Sri Lanka,695,732,772,815,863,924,972,1020,1080,1150,1220,1270,1320,1380,1440,1500,1590,1680,1780,1890,2010,2090,2170,2260,2350,2450,2540
Lesotho,79.5,81.6,83.9,86.5,89.3,92.2,98.5,105,113,121,131,137,145,153,161,169,175,180,185,191,197,199,201,203,206,209,213
Lithuania,1040,1090,1140,1200,1260,1320,1300,1280,1260,1250,1240,1280,1330,1370,1420,1470,1470,1470,1470,1470,1470,1450,1430,1420,1410,1410,1400
Luxembourg,307,310,312,314,318,322,324,327,330,333,335,336,340,345,349,356,364,372,381,390,401,413,426,440,456,471,487
Latvia,863,898,935,968,1000,1050,1010,983,956,933,910,932,956,980,1010,1030,1040,1050,1060,1070,1070,1050,1020,999,981,965,950
Morocco,2230,2350,2470,2610,2750,2920,3050,3200,3370,3540,3720,3910,4100,4300,4520,4750,4960,5180,5410,5650,5910,6160,6420,6690,6970,7270,7560
Moldova,855,888,923,962,1000,1050,992,939,890,848,811,823,838,857,877,898,914,930,946,963,984,985,990,996,1000,1010,1020
Madagascar,474,487,503,521,539,559,575,591,609,628,649,669,692,716,742,769,801,833,867,904,943,982,1020,1070,1120,1170,1220
Maldives,13.2,13.3,13.5,13.7,13.9,14.1,14.4,14.7,15.1,15.5,16.1,16.2,16.4,16.6,17,17.4,17.9,18.5,19.1,19.8,20.5,21.7,23.1,24.6,26.3,28.1,30.2
Mexico,5770,6160,6600,7070,7590,8170,8560,8970,9410,9870,10.4k,10.9k,11.5k,12.1k,12.8k,13.5k,14.1k,14.7k,15.5k,16.2k,17k,17.9k,18.8k,19.8k,20.8k,21.9k,23k
Marshall Islands,2.28,2.41,2.54,2.68,2.82,2.97,3.13,3.32,3.53,3.76,4.02,4.28,4.58,4.93,5.31,5.72,5.99,6.26,6.55,6.85,7.18,7.46,7.77,8.09,8.42,8.76,9.39
North Macedonia,441,447,452,458,465,474,491,512,536,561,586,606,625,646,668,692,710,729,750,772,796,810,825,839,855,871,885
Mali,354,374,398,424,454,487,491,496,503,510,519,522,525,531,537,545,557,571,586,602,619,638,658,680,702,727,753
Malta,184,186,188,190,192,195,203,212,222,232,244,248,253,259,265,271,273,276,277,278,279,281,283,284,285,284,285
Myanmar,1890,1940,1990,2050,2110,2180,2250,2320,2400,2490,2580,2650,2720,2800,2880,2970,3060,3150,3240,3350,3460,3580,3710,3840,3990,4140,4280
Montenegro,161,164,167,170,173,177,182,187,192,197,203,207,211,217,222,227,230,233,237,241,246,249,254,258,262,266,271
Mongolia,62.4,65.4,69.2,73.9,79.9,91.2,95.8,101,106,113,120,126,132,139,146,154,159,163,168,173,179,183,187,192,197,202,207
Northern Mariana Islands,4.29,4.75,5.25,5.81,6.43,7.12,7.56,8.03,8.53,9.07,9.64,10.1,10.6,11.1,11.7,12.2,13,13.8,14.6,15.5,16.5,17.2,18,18.9,19.7,20.6,21.6
Mozambique,427,436,448,464,481,499,506,512,519,526,535,533,533,533,534,536,548,561,575,590,605,633,663,695,730,766,804
Mauritania,89.1,91.9,95,98.3,102,106,109,113,117,121,126,130,135,140,146,152,158,165,172,179,187,196,206,217,228,240,252
Mauritius,79.7,85.2,91.5,98.6,107,117,127,139,153,168,186,200,214,229,246,264,278,294,311,329,348,358,369,380,392,404,416
Malawi,267,276,283,287,292,298,313,331,351,372,395,411,428,446,464,484,490,496,503,511,519,537,557,578,600,623,649
Malaysia,1360,1440,1530,1630,1740,1860,1980,2120,2270,2440,2620,2850,3090,3370,3670,4010,4210,4420,4650,4880,5120,5420,5730,6060,6400,6770,7140
Namibia,55.4,58.5,61.7,65.3,69.2,73.5,80,87.5,95.9,105,116,122,129,136,143,150,154,158,162,167,171,177,183,189,195,202,209
Niger,218,224,232,241,251,261,267,274,282,290,299,307,316,326,337,348,359,370,383,397,411,426,443,460,479,499,519
Nigeria,10.9k,11.2k,11.6k,12k,12.4k,12.9k,13.1k,13.3k,13.6k,13.9k,14.2k,14.3k,14.4k,14.5k,14.7k,14.9k,14.9k,14.9k,15k,15k,15.1k,15.7k,16.3k,17k,17.7k,18.4k,19.1k
Nicaragua,111,116,122,129,136,143,150,157,164,172,181,190,200,210,222,233,247,262,277,294,311,327,345,363,382,402,424
Netherlands,9720,10.1k,10.5k,10.9k,11.3k,11.8k,12.1k,12.4k,12.8k,13.1k,13.5k,13.7k,14k,14.2k,14.5k,14.8k,14.9k,15k,15.1k,15.2k,15.3k,15.4k,15.5k,15.6k,15.7k,15.8k,15.9k
Norway,1980,2020,2080,2130,2190,2250,2310,2380,2450,2530,2610,2640,2670,2710,2740,2790,2800,2820,2840,2860,2880,2920,2960,3000,3050,3090,3140
Nepal,906,917,930,944,959,977,971,969,967,966,965,990,1020,1040,1070,1100,1130,1150,1190,1220,1260,1300,1350,1400,1450,1500,1550
New Zealand,1760,1840,1900,1940,2000,2050,2100,2150,2200,2250,2300,2350,2400,2450,2510,2570,2600,2620,2650,2670,2700,2770,2830,2910,2980,3060,3140
Oman,35.4,36.1,36.9,37.9,39,41,42.9,45,47.5,50.4,54.3,58.5,63.5,69.4,75.9,83.1,92.1,102,113,127,145,159,176,197,220,244,271
Pakistan,7120,7670,8290,8980,9750,10.6k,11.2k,11.9k,12.6k,13.3k,14.1k,14.7k,15.2k,15.8k,16.5k,17.2k,17.6k,18k,18.5k,18.9k,19.5k,20.4k,21.4k,22.5k,23.6k,24.8k,26.1k
Panama,247,256,266,277,289,301,314,328,343,359,376,389,404,420,437,454,481,509,539,572,606,643,683,726,771,819,869
Peru,1340,1420,1510,1610,1710,1820,1860,1900,1950,1990,2040,2080,2120,2170,2220,2270,2340,2420,2500,2580,2670,2750,2820,2900,2980,3060,3140
Philippines,4110,4400,4730,5090,5490,5920,6360,6830,7330,7890,8490,8970,9480,10k,10.6k,11.2k,11.9k,12.6k,13.3k,14.1k,15k,15.5k,16k,16.5k,17k,17.6k,18.1k
Papua New Guinea,223,232,242,253,264,277,290,305,321,338,356,374,393,414,436,460,479,499,520,542,566,584,605,626,648,671,694
Poland,9650,10k,10.4k,10.8k,11.2k,11.7k,11.9k,12k,12.3k,12.5k,12.7k,13k,13.2k,13.5k,13.7k,14k,14.4k,14.8k,15.2k,15.7k,16.2k,16.4k,16.8k,17.1k,17.4k,17.8k,18.1k
Puerto Rico,907,954,1000,1060,1110,1170,1210,1250,1290,1330,1380,1420,1460,1500,1540,1590,1610,1630,1660,1690,1720,1730,1740,1760,1770,1790,1800
North Korea,1010,1040,1070,1110,1140,1170,1210,1240,1280,1320,1360,1400,1440,1480,1520,1570,1600,1640,1680,1720,1760,1800,1840,1890,1930,1970,2020
Portugal,3940,4050,4160,4290,4430,4590,4680,4770,4860,4960,5060,5150,5230,5300,5380,5450,5460,5480,5490,5510,5540,5570,5590,5620,5640,5680,5710
Paraguay,232,245,259,274,289,306,328,352,377,405,435,468,504,545,588,634,672,712,752,796,844,888,937,988,1040,1100,1160
Palestine,91.2,94.9,99,104,109,115,122,131,140,150,160,169,177,185,195,205,207,211,215,219,224,241,259,280,303,328,355
French Polynesia,,,,,,,,,,,,,84,,,,,,,,,,,,,,
Qatar,28,30.5,32.9,35.6,38.7,42.7,44.9,47.6,50.9,54.4,58.3,61.5,65.4,70.3,76.5,84.7,91.8,101,111,124,138,152,168,186,205,225,245
Romania,5080,5220,5380,5550,5740,5930,6010,6070,6140,6210,6290,6380,6490,6630,6770,6910,7030,7150,7270,7400,7560,7590,7640,7710,7780,7840,7900
Russia,40.6k,43.2k,46k,48.8k,52.1k,55.9k,55.6k,55.4k,55.2k,55k,54.9k,56.3k,57.7k,59.3k,60.9k,62.5k,62.3k,62.2k,62k,61.9k,61.9k,62.1k,62.3k,62.6k,62.9k,63.8k,64.8k
Rwanda,312,312,309,306,308,319,324,336,354,368,378,372,364,353,343,336,350,365,381,399,416,440,466,495,527,561,597
Saudi Arabia,351,370,393,419,449,491,534,584,641,706,782,847,921,1000,1090,1200,1320,1450,1590,1750,1940,2110,2310,2530,2780,3050,3350
Serbia and Montenegro,,,,,,,,,,,,,4340,,,,,,,,,,,,,,
Sudan,1210,1260,1320,1390,1450,1520,1560,1600,1640,1680,1730,1790,1860,1940,2020,2110,2200,2300,2410,2520,2640,2770,2900,3050,3200,3360,3540
Senegal,242,251,262,273,285,298,311,325,340,356,373,384,396,408,422,437,452,469,488,508,530,552,576,602,629,658,688
Singapore,537,569,605,643,685,731,785,843,906,975,1050,1100,1160,1230,1300,1370,1440,1480,1550,1640,1720,1780,1820,1860,1900,1950,1990
Solomon Islands,16.1,16.9,17.7,18.6,19.6,20.6,21.8,23,24.4,25.9,27.5,29.1,30.9,32.8,34.8,37.1,38.6,40.3,42,43.9,45.9,47.8,49.8,51.9,54.2,56.5,59
Sierra Leone,155,156,156,155,155,155,157,159,163,169,176,186,198,212,227,242,253,264,274,285,297,306,316,327,338,350,362
El Salvador,223,234,247,260,275,290,302,315,329,344,359,378,398,420,443,467,490,514,540,567,595,620,647,676,706,737,770
Somalia,370,370,369,368,369,373,378,387,398,411,423,433,444,455,466,478,489,499,510,521,534,546,560,576,592,610,629
Serbia,3010,3100,3210,3320,3420,3520,3640,3740,3830,3930,4030,4070,4110,4170,4240,4310,4360,4410,4470,4530,4600,4610,4610,4620,4630,4650,4660
South Sudan,199,197,194,191,190,191,194,200,209,218,227,233,240,247,255,264,275,287,300,314,330,347,367,387,408,429,448
